CUPS;Fecha;Hora;AE_kWh;REAL/ESTIMADO
ES0031408520934026NH0F;18/09/2022;1;0,052;R
ES0031408520934026NH0F;18/09/2022;2;0,041;R
ES0031408520934026NH0F;18/09/2022;3;0,041;R
ES0031408520934026NH0F;18/09/2022;4;0,041;R
ES0031408520934026NH0F;18/09/2022;5;0,041;R
ES0031408520934026NH0F;18/09/2022;6;0,040;R
ES0031408520934026NH0F;18/09/2022;7;0,040;R
ES0031408520934026NH0F;18/09/2022;8;0,041;R
ES0031408520934026NH0F;18/09/2022;9;0,041;R
ES0031408520934026NH0F;18/09/2022;10;0,040;R
ES0031408520934026NH0F;18/09/2022;11;0,074;R
ES0031408520934026NH0F;18/09/2022;12;0,041;R
ES0031408520934026NH0F;18/09/2022;13;0,041;R
ES0031408520934026NH0F;18/09/2022;14;0,050;R
ES0031408520934026NH0F;18/09/2022;15;0,427;R
ES0031408520934026NH0F;18/09/2022;16;0,067;R
ES0031408520934026NH0F;18/09/2022;17;0,071;R
ES0031408520934026NH0F;18/09/2022;18;0,060;R
ES0031408520934026NH0F;18/09/2022;19;0,052;R
ES0031408520934026NH0F;18/09/2022;20;0,050;R
ES0031408520934026NH0F;18/09/2022;21;0,049;R
ES0031408520934026NH0F;18/09/2022;22;0,071;R
ES0031408520934026NH0F;18/09/2022;23;0,086;R
ES0031408520934026NH0F;18/09/2022;24;0,082;R
ES0031408520934026NH0F;19/09/2022;1;0,078;R
ES0031408520934026NH0F;19/09/2022;2;0,047;R
ES0031408520934026NH0F;19/09/2022;3;0,043;R
ES0031408520934026NH0F;19/09/2022;4;0,042;R
ES0031408520934026NH0F;19/09/2022;5;0,041;R
ES0031408520934026NH0F;19/09/2022;6;0,041;R
ES0031408520934026NH0F;19/09/2022;7;0,041;R
ES0031408520934026NH0F;19/09/2022;8;0,040;R
ES0031408520934026NH0F;19/09/2022;9;0,041;R
ES0031408520934026NH0F;19/09/2022;10;0,067;R
ES0031408520934026NH0F;19/09/2022;11;0,044;R
ES0031408520934026NH0F;19/09/2022;12;0,041;R
ES0031408520934026NH0F;19/09/2022;13;0,042;R
ES0031408520934026NH0F;19/09/2022;14;0,070;R
ES0031408520934026NH0F;19/09/2022;15;0,054;R
ES0031408520934026NH0F;19/09/2022;16;0,042;R
ES0031408520934026NH0F;19/09/2022;17;0,041;R
ES0031408520934026NH0F;19/09/2022;18;0,041;R
ES0031408520934026NH0F;19/09/2022;19;0,043;R
ES0031408520934026NH0F;19/09/2022;20;0,043;R
ES0031408520934026NH0F;19/09/2022;21;0,190;R
ES0031408520934026NH0F;19/09/2022;22;0,086;R
ES0031408520934026NH0F;19/09/2022;23;0,077;R
ES0031408520934026NH0F;19/09/2022;24;0,085;R
ES0031408520934026NH0F;20/09/2022;1;0,058;R
ES0031408520934026NH0F;20/09/2022;2;0,043;R
ES0031408520934026NH0F;20/09/2022;3;0,041;R
ES0031408520934026NH0F;20/09/2022;4;0,042;R
ES0031408520934026NH0F;20/09/2022;5;0,041;R
ES0031408520934026NH0F;20/09/2022;6;0,039;R
ES0031408520934026NH0F;20/09/2022;7;0,039;R
ES0031408520934026NH0F;20/09/2022;8;0,039;R
ES0031408520934026NH0F;20/09/2022;9;0,039;R
ES0031408520934026NH0F;20/09/2022;10;0,075;R
ES0031408520934026NH0F;20/09/2022;11;0,046;R
ES0031408520934026NH0F;20/09/2022;12;0,038;R
ES0031408520934026NH0F;20/09/2022;13;0,038;R
ES0031408520934026NH0F;20/09/2022;14;0,066;R
ES0031408520934026NH0F;20/09/2022;15;0,060;R
ES0031408520934026NH0F;20/09/2022;16;0,040;R
ES0031408520934026NH0F;20/09/2022;17;0,041;R
ES0031408520934026NH0F;20/09/2022;18;0,039;R
ES0031408520934026NH0F;20/09/2022;19;0,040;R
ES0031408520934026NH0F;20/09/2022;20;0,039;R
ES0031408520934026NH0F;20/09/2022;21;0,043;R
ES0031408520934026NH0F;20/09/2022;22;0,078;R
ES0031408520934026NH0F;20/09/2022;23;0,086;R
ES0031408520934026NH0F;20/09/2022;24;0,066;R
ES0031408520934026NH0F;21/09/2022;1;0,073;R
ES0031408520934026NH0F;21/09/2022;2;0,040;R
ES0031408520934026NH0F;21/09/2022;3;0,039;R
ES0031408520934026NH0F;21/09/2022;4;0,038;R
ES0031408520934026NH0F;21/09/2022;5;0,040;R
ES0031408520934026NH0F;21/09/2022;6;0,039;R
ES0031408520934026NH0F;21/09/2022;7;0,039;R
ES0031408520934026NH0F;21/09/2022;8;0,038;R
ES0031408520934026NH0F;21/09/2022;9;0,042;R
ES0031408520934026NH0F;21/09/2022;10;0,064;R
ES0031408520934026NH0F;21/09/2022;11;0,044;R
ES0031408520934026NH0F;21/09/2022;12;0,038;R
ES0031408520934026NH0F;21/09/2022;13;0,052;R
ES0031408520934026NH0F;21/09/2022;14;0,095;R
ES0031408520934026NH0F;21/09/2022;15;0,040;R
ES0031408520934026NH0F;21/09/2022;16;0,042;R
ES0031408520934026NH0F;21/09/2022;17;0,027;R
ES0031408520934026NH0F;21/09/2022;18;0,026;R
ES0031408520934026NH0F;21/09/2022;19;0,046;R
ES0031408520934026NH0F;21/09/2022;20;0,027;R
ES0031408520934026NH0F;21/09/2022;21;0,037;R
ES0031408520934026NH0F;21/09/2022;22;0,143;R
ES0031408520934026NH0F;21/09/2022;23;0,077;R
ES0031408520934026NH0F;21/09/2022;24;0,055;R
ES0031408520934026NH0F;22/09/2022;1;0,046;R
ES0031408520934026NH0F;22/09/2022;2;0,027;R
ES0031408520934026NH0F;22/09/2022;3;0,031;R
ES0031408520934026NH0F;22/09/2022;4;0,042;R
ES0031408520934026NH0F;22/09/2022;5;0,026;R
ES0031408520934026NH0F;22/09/2022;6;0,033;R
ES0031408520934026NH0F;22/09/2022;7;0,041;R
ES0031408520934026NH0F;22/09/2022;8;0,026;R
ES0031408520934026NH0F;22/09/2022;9;0,034;R
ES0031408520934026NH0F;22/09/2022;10;0,067;R
ES0031408520934026NH0F;22/09/2022;11;0,035;R
ES0031408520934026NH0F;22/09/2022;12;0,044;R
ES0031408520934026NH0F;22/09/2022;13;0,026;R
ES0031408520934026NH0F;22/09/2022;14;0,078;R
ES0031408520934026NH0F;22/09/2022;15;0,046;R
ES0031408520934026NH0F;22/09/2022;16;0,044;R
ES0031408520934026NH0F;22/09/2022;17;0,026;R
ES0031408520934026NH0F;22/09/2022;18;0,047;R
ES0031408520934026NH0F;22/09/2022;19;0,027;R
ES0031408520934026NH0F;22/09/2022;20;0,038;R
ES0031408520934026NH0F;22/09/2022;21;0,143;R
ES0031408520934026NH0F;22/09/2022;22;0,097;R
ES0031408520934026NH0F;22/09/2022;23;0,080;R
ES0031408520934026NH0F;22/09/2022;24;0,070;R
ES0031408520934026NH0F;23/09/2022;1;0,042;R
ES0031408520934026NH0F;23/09/2022;2;0,027;R
ES0031408520934026NH0F;23/09/2022;3;0,047;R
ES0031408520934026NH0F;23/09/2022;4;0,027;R
ES0031408520934026NH0F;23/09/2022;5;0,031;R
ES0031408520934026NH0F;23/09/2022;6;0,042;R
ES0031408520934026NH0F;23/09/2022;7;0,027;R
ES0031408520934026NH0F;23/09/2022;8;0,037;R
ES0031408520934026NH0F;23/09/2022;9;0,035;R
ES0031408520934026NH0F;23/09/2022;10;0,060;R
ES0031408520934026NH0F;23/09/2022;11;0,053;R
ES0031408520934026NH0F;23/09/2022;12;0,029;R
ES0031408520934026NH0F;23/09/2022;13;0,035;R
ES0031408520934026NH0F;23/09/2022;14;0,072;R
ES0031408520934026NH0F;23/09/2022;15;0,041;R
ES0031408520934026NH0F;23/09/2022;16;0,046;R
ES0031408520934026NH0F;23/09/2022;17;0,028;R
ES0031408520934026NH0F;23/09/2022;18;0,029;R
ES0031408520934026NH0F;23/09/2022;19;0,044;R
ES0031408520934026NH0F;23/09/2022;20;0,029;R
ES0031408520934026NH0F;23/09/2022;21;0,252;R
ES0031408520934026NH0F;23/09/2022;22;0,073;R
ES0031408520934026NH0F;23/09/2022;23;0,064;R
ES0031408520934026NH0F;23/09/2022;24;0,070;R
ES0031408520934026NH0F;24/09/2022;1;0,039;R
ES0031408520934026NH0F;24/09/2022;2;0,039;R
ES0031408520934026NH0F;24/09/2022;3;0,032;R
ES0031408520934026NH0F;24/09/2022;4;0,026;R
ES0031408520934026NH0F;24/09/2022;5;0,036;R
ES0031408520934026NH0F;24/09/2022;6;0,036;R
ES0031408520934026NH0F;24/09/2022;7;0,027;R
ES0031408520934026NH0F;24/09/2022;8;0,030;R
ES0031408520934026NH0F;24/09/2022;9;0,042;R
ES0031408520934026NH0F;24/09/2022;10;0,026;R
ES0031408520934026NH0F;24/09/2022;11;0,059;R
ES0031408520934026NH0F;24/09/2022;12;0,051;R
ES0031408520934026NH0F;24/09/2022;13;0,032;R
ES0031408520934026NH0F;24/09/2022;14;0,030;R
ES0031408520934026NH0F;24/09/2022;15;0,442;R
ES0031408520934026NH0F;24/09/2022;16;0,058;R
ES0031408520934026NH0F;24/09/2022;17;0,058;R
ES0031408520934026NH0F;24/09/2022;18;0,034;R
ES0031408520934026NH0F;24/09/2022;19;0,067;R
ES0031408520934026NH0F;24/09/2022;20;0,042;R
ES0031408520934026NH0F;24/09/2022;21;0,406;R
ES0031408520934026NH0F;24/09/2022;22;0,092;R
ES0031408520934026NH0F;24/09/2022;23;0,074;R
ES0031408520934026NH0F;24/09/2022;24;0,092;R
ES0031408520934026NH0F;25/09/2022;1;0,067;R
ES0031408520934026NH0F;25/09/2022;2;0,044;R
ES0031408520934026NH0F;25/09/2022;3;0,032;R
ES0031408520934026NH0F;25/09/2022;4;0,037;R
ES0031408520934026NH0F;25/09/2022;5;0,027;R
ES0031408520934026NH0F;25/09/2022;6;0,041;R
ES0031408520934026NH0F;25/09/2022;7;0,025;R
ES0031408520934026NH0F;25/09/2022;8;0,042;R
ES0031408520934026NH0F;25/09/2022;9;0,026;R
ES0031408520934026NH0F;25/09/2022;10;0,032;R
ES0031408520934026NH0F;25/09/2022;11;0,061;R
ES0031408520934026NH0F;25/09/2022;12;0,033;R
ES0031408520934026NH0F;25/09/2022;13;0,043;R
ES0031408520934026NH0F;25/09/2022;14;0,025;R
ES0031408520934026NH0F;25/09/2022;15;0,051;R
ES0031408520934026NH0F;25/09/2022;16;0,047;R
ES0031408520934026NH0F;25/09/2022;17;0,056;R
ES0031408520934026NH0F;25/09/2022;18;0,025;R
ES0031408520934026NH0F;25/09/2022;19;0,039;R
ES0031408520934026NH0F;25/09/2022;20;0,030;R
ES0031408520934026NH0F;25/09/2022;21;0,029;R
ES0031408520934026NH0F;25/09/2022;22;0,096;R
ES0031408520934026NH0F;25/09/2022;23;0,082;R
ES0031408520934026NH0F;25/09/2022;24;0,085;R
ES0031408520934026NH0F;26/09/2022;1;0,033;R
ES0031408520934026NH0F;26/09/2022;2;0,038;R
ES0031408520934026NH0F;26/09/2022;3;0,029;R
ES0031408520934026NH0F;26/09/2022;4;0,024;R
ES0031408520934026NH0F;26/09/2022;5;0,043;R
ES0031408520934026NH0F;26/09/2022;6;0,025;R
ES0031408520934026NH0F;26/09/2022;7;0,025;R
ES0031408520934026NH0F;26/09/2022;8;0,041;R
ES0031408520934026NH0F;26/09/2022;9;0,025;R
ES0031408520934026NH0F;26/09/2022;10;0,030;R
ES0031408520934026NH0F;26/09/2022;11;0,067;R
ES0031408520934026NH0F;26/09/2022;12;0,025;R
ES0031408520934026NH0F;26/09/2022;13;0,074;R
ES0031408520934026NH0F;26/09/2022;14;0,023;R
ES0031408520934026NH0F;26/09/2022;15;0,062;R
ES0031408520934026NH0F;26/09/2022;16;0,025;R
ES0031408520934026NH0F;26/09/2022;17;0,042;R
ES0031408520934026NH0F;26/09/2022;18;0,024;R
ES0031408520934026NH0F;26/09/2022;19;0,034;R
ES0031408520934026NH0F;26/09/2022;20;0,035;R
ES0031408520934026NH0F;26/09/2022;21;0,049;R
ES0031408520934026NH0F;26/09/2022;22;0,116;R
ES0031408520934026NH0F;26/09/2022;23;0,083;R
ES0031408520934026NH0F;26/09/2022;24;0,076;R
ES0031408520934026NH0F;27/09/2022;1;0,058;R
ES0031408520934026NH0F;27/09/2022;2;0,024;R
ES0031408520934026NH0F;27/09/2022;3;0,032;R
ES0031408520934026NH0F;27/09/2022;4;0,035;R
ES0031408520934026NH0F;27/09/2022;5;0,024;R
ES0031408520934026NH0F;27/09/2022;6;0,029;R
ES0031408520934026NH0F;27/09/2022;7;0,037;R
ES0031408520934026NH0F;27/09/2022;8;0,024;R
ES0031408520934026NH0F;27/09/2022;9;0,025;R
ES0031408520934026NH0F;27/09/2022;10;0,038;R
ES0031408520934026NH0F;27/09/2022;11;0,055;R
ES0031408520934026NH0F;27/09/2022;12;0,024;R
ES0031408520934026NH0F;27/09/2022;13;0,035;R
ES0031408520934026NH0F;27/09/2022;14;0,031;R
ES0031408520934026NH0F;27/09/2022;15;0,059;R
ES0031408520934026NH0F;27/09/2022;16;0,042;R
ES0031408520934026NH0F;27/09/2022;17;0,024;R
ES0031408520934026NH0F;27/09/2022;18;0,038;R
ES0031408520934026NH0F;27/09/2022;19;0,028;R
ES0031408520934026NH0F;27/09/2022;20;0,025;R
ES0031408520934026NH0F;27/09/2022;21;0,101;R
ES0031408520934026NH0F;27/09/2022;22;0,073;R
ES0031408520934026NH0F;27/09/2022;23;0,095;R
ES0031408520934026NH0F;27/09/2022;24;0,060;E
ES0031408520934026NH0F;28/09/2022;1;0,046;R
ES0031408520934026NH0F;28/09/2022;2;0,023;R
ES0031408520934026NH0F;28/09/2022;3;0,024;R
ES0031408520934026NH0F;28/09/2022;4;0,041;R
ES0031408520934026NH0F;28/09/2022;5;0,024;R
ES0031408520934026NH0F;28/09/2022;6;0,023;R
ES0031408520934026NH0F;28/09/2022;7;0,038;R
ES0031408520934026NH0F;28/09/2022;8;0,026;R
ES0031408520934026NH0F;28/09/2022;9;0,024;R
ES0031408520934026NH0F;28/09/2022;10;0,033;R
ES0031408520934026NH0F;28/09/2022;11;0,056;R
ES0031408520934026NH0F;28/09/2022;12;0,026;R
ES0031408520934026NH0F;28/09/2022;13;0,069;R
ES0031408520934026NH0F;28/09/2022;14;0,024;R
ES0031408520934026NH0F;28/09/2022;15;0,072;R
ES0031408520934026NH0F;28/09/2022;16;0,043;R
ES0031408520934026NH0F;28/09/2022;17;0,024;R
ES0031408520934026NH0F;28/09/2022;18;0,029;R
ES0031408520934026NH0F;28/09/2022;19;0,037;R
ES0031408520934026NH0F;28/09/2022;20;0,024;R
ES0031408520934026NH0F;28/09/2022;21;0,039;R
ES0031408520934026NH0F;28/09/2022;22;0,177;R
ES0031408520934026NH0F;28/09/2022;23;0,089;R
ES0031408520934026NH0F;28/09/2022;24;0,077;R
ES0031408520934026NH0F;29/09/2022;1;0,070;R
ES0031408520934026NH0F;29/09/2022;2;0,026;R
ES0031408520934026NH0F;29/09/2022;3;0,032;R
ES0031408520934026NH0F;29/09/2022;4;0,033;R
ES0031408520934026NH0F;29/09/2022;5;0,024;R
ES0031408520934026NH0F;29/09/2022;6;0,025;R
ES0031408520934026NH0F;29/09/2022;7;0,040;R
ES0031408520934026NH0F;29/09/2022;8;0,024;R
ES0031408520934026NH0F;29/09/2022;9;0,024;R
ES0031408520934026NH0F;29/09/2022;10;0,034;R
ES0031408520934026NH0F;29/09/2022;11;0,035;R
ES0031408520934026NH0F;29/09/2022;12;0,046;R
ES0031408520934026NH0F;29/09/2022;13;0,037;R
ES0031408520934026NH0F;29/09/2022;14;0,069;R
ES0031408520934026NH0F;29/09/2022;15;0,044;R
ES0031408520934026NH0F;29/09/2022;16;0,051;R
ES0031408520934026NH0F;29/09/2022;17;0,024;R
ES0031408520934026NH0F;29/09/2022;18;0,042;R
ES0031408520934026NH0F;29/09/2022;19;0,025;R
ES0031408520934026NH0F;29/09/2022;20;0,024;R
ES0031408520934026NH0F;29/09/2022;21;0,055;R
ES0031408520934026NH0F;29/09/2022;22;0,079;R
ES0031408520934026NH0F;29/09/2022;23;0,083;R
ES0031408520934026NH0F;29/09/2022;24;0,087;R
ES0031408520934026NH0F;30/09/2022;1;0,063;R
ES0031408520934026NH0F;30/09/2022;2;0,043;R
ES0031408520934026NH0F;30/09/2022;3;0,036;R
ES0031408520934026NH0F;30/09/2022;4;0,025;R
ES0031408520934026NH0F;30/09/2022;5;0,025;R
ES0031408520934026NH0F;30/09/2022;6;0,039;R
ES0031408520934026NH0F;30/09/2022;7;0,024;R
ES0031408520934026NH0F;30/09/2022;8;0,023;R
ES0031408520934026NH0F;30/09/2022;9;0,032;R
ES0031408520934026NH0F;30/09/2022;10;0,056;R
ES0031408520934026NH0F;30/09/2022;11;0,024;R
ES0031408520934026NH0F;30/09/2022;12;0,036;R
ES0031408520934026NH0F;30/09/2022;13;0,031;R
ES0031408520934026NH0F;30/09/2022;14;0,043;R
ES0031408520934026NH0F;30/09/2022;15;0,046;R
ES0031408520934026NH0F;30/09/2022;16;0,030;R
ES0031408520934026NH0F;30/09/2022;17;0,024;R
ES0031408520934026NH0F;30/09/2022;18;0,024;R
ES0031408520934026NH0F;30/09/2022;19;0,041;R
ES0031408520934026NH0F;30/09/2022;20;0,024;R
ES0031408520934026NH0F;30/09/2022;21;0,036;R
ES0031408520934026NH0F;30/09/2022;22;0,149;R
ES0031408520934026NH0F;30/09/2022;23;0,088;R
ES0031408520934026NH0F;30/09/2022;24;0,080;R
ES0031408520934026NH0F;01/10/2022;1;0,047;R
ES0031408520934026NH0F;01/10/2022;2;0,040;R
ES0031408520934026NH0F;01/10/2022;3;0,023;R
ES0031408520934026NH0F;01/10/2022;4;0,029;R
ES0031408520934026NH0F;01/10/2022;5;0,036;R
ES0031408520934026NH0F;01/10/2022;6;0,024;R
ES0031408520934026NH0F;01/10/2022;7;0,024;R
ES0031408520934026NH0F;01/10/2022;8;0,038;R
ES0031408520934026NH0F;01/10/2022;9;0,025;R
ES0031408520934026NH0F;01/10/2022;10;0,023;R
ES0031408520934026NH0F;01/10/2022;11;0,057;R
ES0031408520934026NH0F;01/10/2022;12;0,028;R
ES0031408520934026NH0F;01/10/2022;13;0,026;R
ES0031408520934026NH0F;01/10/2022;14;0,035;R
ES0031408520934026NH0F;01/10/2022;15;0,033;R
ES0031408520934026NH0F;01/10/2022;16;0,556;R
ES0031408520934026NH0F;01/10/2022;17;0,044;R
ES0031408520934026NH0F;01/10/2022;18;0,051;R
ES0031408520934026NH0F;01/10/2022;19;0,032;R
ES0031408520934026NH0F;01/10/2022;20;0,057;R
ES0031408520934026NH0F;01/10/2022;21;0,059;R
ES0031408520934026NH0F;01/10/2022;22;0,067;R
ES0031408520934026NH0F;01/10/2022;23;0,133;R
ES0031408520934026NH0F;01/10/2022;24;0,080;R
ES0031408520934026NH0F;02/10/2022;1;0,062;R
ES0031408520934026NH0F;02/10/2022;2;0,027;R
ES0031408520934026NH0F;02/10/2022;3;0,039;R
ES0031408520934026NH0F;02/10/2022;4;0,022;R
ES0031408520934026NH0F;02/10/2022;5;0,028;R
ES0031408520934026NH0F;02/10/2022;6;0,032;R
ES0031408520934026NH0F;02/10/2022;7;0,023;R
ES0031408520934026NH0F;02/10/2022;8;0,033;R
ES0031408520934026NH0F;02/10/2022;9;0,029;R
ES0031408520934026NH0F;02/10/2022;10;0,023;R
ES0031408520934026NH0F;02/10/2022;11;0,036;R
ES0031408520934026NH0F;02/10/2022;12;0,052;R
ES0031408520934026NH0F;02/10/2022;13;0,033;R
ES0031408520934026NH0F;02/10/2022;14;0,049;R
ES0031408520934026NH0F;02/10/2022;15;0,068;R
ES0031408520934026NH0F;02/10/2022;16;0,061;R
ES0031408520934026NH0F;02/10/2022;17;0,023;R
ES0031408520934026NH0F;02/10/2022;18;0,030;R
ES0031408520934026NH0F;02/10/2022;19;0,033;R
ES0031408520934026NH0F;02/10/2022;20;0,087;R
ES0031408520934026NH0F;02/10/2022;21;0,201;R
ES0031408520934026NH0F;02/10/2022;22;0,063;R
ES0031408520934026NH0F;02/10/2022;23;0,061;R
